elapsed_ms,label,is_transition,activity_class,bpm,mean_mag,std_mag,peak_rel,peak_max,ppg_contact,bpm_fresh
49945,lying,1,0,75.00,2123.7,10.4,1.01,2146.3,1,0
50345,lying,1,0,75.00,2123.1,11.7,1.01,2148.4,1,0
50747,lying,1,0,75.00,2122.0,12.7,1.01,2148.4,1,0
51147,lying,1,0,75.00,2122.8,16.3,1.02,2164.0,1,0
51546,lying,1,0,75.00,2123.7,19.4,1.02,2165.0,1,0
51947,lying,1,0,75.00,2121.5,20.5,1.02,2165.0,1,0
52423,lying,1,0,75.00,2120.8,20.1,1.02,2165.0,1,0
52747,lying,1,0,75.00,2121.3,20.1,1.02,2165.0,1,0
53165,lying,1,0,75.00,2121.4,19.8,1.02,2165.0,1,0
53545,lying,1,0,75.00,2120.9,16.9,1.02,2165.0,1,0
53948,lying,1,0,75.00,2120.2,13.0,1.02,2164.0,1,0
54348,lying,1,0,75.00,2120.5,10.9,1.02,2164.0,1,0
54756,lying,1,0,75.00,2121.3,11.2,1.02,2164.0,1,0
55148,lying,1,0,75.00,2120.8,9.9,1.01,2143.0,1,0
55548,lying,1,0,75.00,2130.7,32.6,1.05,2236.7,1,0
55947,lying,1,0,75.00,2123.3,39.7,1.05,2236.7,1,0
56349,lying,1,0,75.00,2122.7,40.0,1.05,2236.7,1,0
56788,lying,1,0,75.00,2119.7,43.2,1.06,2236.7,1,0
57147,lying,1,0,75.00,2122.3,48.1,1.05,2236.7,1,0
57549,lying,1,0,75.00,2125.0,50.8,1.05,2236.7,1,0
57972,lying,1,0,75.00,2115.8,40.1,1.04,2198.0,1,0
58349,lying,1,0,75.00,2123.3,34.9,1.04,2198.0,1,0
58751,lying,1,0,75.00,2123.5,34.7,1.04,2198.0,1,0
59173,lying,1,0,75.00,2126.9,30.1,1.03,2198.0,1,0
59548,lying,1,0,75.00,2124.3,22.1,1.03,2177.8,1,0
59951,lying,1,0,75.00,2122.6,14.8,1.01,2150.4,1,0
60348,lying,1,0,75.00,2122.5,10.6,1.01,2147.0,1,0
60751,lying,1,0,75.00,2123.6,10.8,1.01,2148.0,1,0
61149,lying,1,0,75.00,2124.1,10.5,1.01,2148.0,1,0
61550,lying,1,0,75.00,2123.4,11.0,1.01,2148.0,1,0
61988,lying,1,0,75.00,2122.8,9.9,1.01,2148.0,1,0
62348,lying,1,0,75.00,2122.9,9.8,1.01,2148.0,1,0
62770,lying,1,0,75.00,2123.2,10.4,1.01,2148.0,1,0
63148,lying,1,0,75.00,2123.0,10.4,1.01,2152.7,1,0
63558,lying,1,0,75.00,2122.9,10.0,1.01,2152.7,1,0
64017,lying,1,0,75.00,2123.6,9.3,1.01,2152.7,1,0
64350,lying,1,0,75.00,2123.7,9.3,1.01,2152.7,1,0
64751,lying,1,0,75.00,2123.1,9.2,1.01,2152.7,1,0
65151,lying,0,0,75.00,2121.9,10.2,1.01,2152.7,1,0
65551,lying,0,0,75.00,2120.5,9.2,1.01,2137.8,1,0
65965,lying,0,0,75.00,2111.2,23.5,1.01,2137.8,1,0
66352,lying,0,0,75.00,2129.5,58.7,1.10,2348.1,1,0
66751,lying,0,0,75.00,2129.6,62.4,1.10,2348.1,1,0
67154,lying,0,0,75.00,2121.6,68.1,1.11,2348.1,1,0
67626,lying,0,0,75.00,2116.6,70.6,1.11,2348.1,1,0
67951,lying,0,0,75.00,2106.0,75.2,1.11,2348.1,1,0
68364,lying,0,0,75.00,2109.9,73.7,1.11,2348.1,1,0
68873,lying,0,0,75.00,2086.6,40.9,1.06,2202.1,1,0
69150,lying,0,0,75.00,2079.8,32.3,1.04,2154.5,1,0
69566,lying,0,0,75.00,2085.2,29.7,1.03,2148.2,1,0
69951,lying,0,0,75.00,2085.5,26.3,1.03,2138.3,1,0
70353,lying,0,0,75.00,2090.0,20.8,1.02,2138.3,1,0
70751,lying,0,0,75.00,2086.7,22.8,1.02,2138.3,1,0
71153,lying,0,0,75.00,2088.3,23.6,1.02,2138.3,1,0
71560,lying,0,0,75.00,2089.4,22.5,1.02,2138.3,1,0
71952,lying,0,0,75.00,2086.8,21.7,1.02,2129.5,1,0
72398,lying,0,0,75.00,2088.4,23.7,1.02,2140.6,1,0
72751,lying,0,0,75.00,2088.0,26.1,1.03,2140.6,1,0
73156,lying,0,0,75.00,2091.9,37.8,1.05,2204.1,1,0
73596,lying,0,0,75.00,2093.9,40.8,1.05,2204.1,1,0
73953,lying,0,0,75.00,2090.0,44.1,1.05,2204.1,1,0
74398,lying,0,0,75.00,2074.1,59.0,1.06,2204.1,1,0
74754,lying,0,0,75.00,2072.0,63.1,1.06,2204.1,1,0
75164,lying,0,0,70.83,2087.0,98.7,1.18,2460.2,1,1
75553,lying,0,0,70.83,2081.9,94.8,1.18,2460.2,1,1
75974,lying,0,0,70.83,2071.9,93.1,1.19,2460.2,1,1
76354,lying,0,0,70.83,2069.4,92.4,1.19,2460.2,1,1
76746,lying,0,0,70.83,2079.5,85.0,1.18,2460.2,1,1
77190,lying,0,0,70.83,2073.5,81.5,1.19,2460.2,1,1
77546,lying,0,0,70.83,2052.7,14.0,1.03,2105.1,1,1
78190,lying,0,0,70.83,2050.2,8.9,1.01,2066.4,1,1
78346,lying,0,0,70.83,2049.9,8.5,1.01,2066.4,1,1
78744,lying,0,0,70.83,2049.4,7.1,1.01,2066.4,1,1
79200,lying,0,0,70.83,2048.8,6.2,1.01,2061.0,1,0
79544,lying,0,0,70.83,2048.9,5.8,1.01,2061.0,1,0
79978,lying,0,0,70.83,2049.3,5.3,1.01,2061.0,1,0
80345,lying,0,0,70.83,2049.2,5.1,1.01,2061.0,1,0
80746,lying,0,0,70.83,2049.1,5.1,1.01,2059.8,1,0
81144,lying,0,0,70.83,2049.1,5.5,1.01,2061.3,1,0
81546,lying,0,0,70.83,2048.7,5.5,1.01,2061.3,1,0
81986,lying,0,0,70.83,2048.8,6.3,1.01,2064.0,1,0
82358,lying,0,0,70.83,2049.3,6.6,1.01,2064.0,1,0
82785,lying,0,0,70.83,2049.5,6.7,1.01,2064.0,1,0
83145,lying,0,0,70.83,2048.8,7.2,1.01,2064.0,1,0
83547,lying,0,0,70.83,2048.7,7.3,1.01,2064.0,1,0
83946,lying,0,0,70.83,2048.2,7.5,1.01,2064.0,1,0
84347,lying,0,0,70.83,2047.8,7.3,1.01,2064.9,1,0
84814,lying,0,0,70.83,2046.4,8.2,1.01,2064.9,1,0
85145,lying,0,0,70.83,2045.7,8.8,1.01,2064.9,1,0
85547,lying,0,0,70.83,2047.0,11.4,1.02,2093.8,1,0
85945,lying,0,0,70.83,2045.6,17.6,1.02,2093.8,1,0
86349,lying,0,0,70.83,2046.0,22.8,1.02,2093.8,1,0
86786,lying,0,0,70.83,2044.2,25.4,1.02,2093.8,1,0
87171,lying,0,0,70.83,2044.3,25.6,1.02,2093.8,1,0
87568,lying,0,0,70.83,2044.1,25.7,1.02,2093.8,1,0
87946,lying,0,0,70.83,2042.6,24.4,1.02,2082.2,1,0
88349,lying,0,0,70.83,2043.3,20.4,1.02,2082.2,1,0
88747,lying,0,0,70.83,2042.9,14.4,1.01,2073.3,1,0
