elapsed_ms,ir
405709,1004
405720,1023
405729,995
405739,999
405750,994
405759,991
405770,992
405779,1002
405789,996
405800,982
405853,981
405860,957
405869,958
405880,967
405889,972
405899,937
405910,954
405919,948
405930,943
405939,948
405949,938
405960,948
405969,915
405979,930
405990,930
405999,941
406009,928
406019,903
406030,919
406039,912
406090,891
406101,896
406155,876
406160,861
406222,853
406232,860
406283,874
406290,843
406299,836
406310,853
406319,821
406330,849
406339,837
406349,819
406360,848
406369,830
406379,816
406390,847
406399,812
406410,832
406419,823
406429,811
406440,824
406449,808
406459,815
406470,816
406479,801
406490,815
406499,814
406509,795
406520,822
406529,805
406539,788
406550,807
406559,795
406570,811
406579,798
406589,794
406600,796
406652,832
406659,775
406669,810
406679,789
406689,776
406700,775
406709,790
406719,791
406729,795
406782,815
406790,755
406845,766
406851,757
406911,751
406921,746
406972,679
406979,742
406990,740
406999,724
407053,741
407060,754
407069,721
407080,726
407130,729
407141,714
407149,707
407160,702
407169,697
407179,700
407190,676
407200,700
407209,688
407219,698
407229,694
407239,685
407250,667
407260,659
407270,658
407280,679
407290,673
407299,686
407309,688
407319,692
407330,676
407379,695
407389,703
407399,694
407409,676
407419,688
407429,688
407439,696
407449,703
407459,684
407470,663
407481,657
407489,697
407499,712
407509,698
407519,693
407530,686
407540,700
407549,709
407559,709
407612,775
407619,725
407671,723
407682,774
407730,760
407793,787
407799,793
407810,793
407820,803
407829,814
407840,812
407849,809
407860,822
407869,836
407880,805
407889,839
407900,817
407909,833
407920,833
407929,842
407940,850
407949,839
407960,846
407969,859
407980,842
407989,862
408000,845
408009,856
408020,848
408029,867
408040,865
408094,849
408101,881
408110,872
408119,870
408129,859
408140,867
408149,879
408160,891
408169,884
408180,876
408189,873
408200,874
408209,877
408220,867
408229,869
408240,876
408249,865
408260,891
408269,893
408280,874
408289,887
408345,875
408349,888
408404,800
408411,879
408421,856
408481,868
408531,858
408537,876
408542,857
408550,864
408559,849
408569,872
408579,873
408589,883
408599,854
408609,880
408619,883
408629,875
408639,872
408649,875
408659,877
408669,868
408679,840
408689,879
408699,880
408709,867
408719,857
408729,866
408739,877
408749,876
408759,851
408769,847
408779,870
408789,869
408799,834
408809,855
408819,859
408829,863
408839,853
408895,860
408900,831
408909,834
408919,852
408929,841
408939,862
408949,865
408959,845
408969,852
408979,854
409033,850
409040,837
409050,837
409100,832
409110,817
409162,814
409210,828
409221,820
409229,812
409239,819
409299,812
409310,802
409319,808
409329,816
409339,828
409349,818
409359,786
409369,822
409379,830
409389,823
409399,796
409409,825
409419,811
409429,816
409439,789
409449,808
409459,802
409469,805
409479,786
409489,795
409499,805
409509,787
409519,776
409529,805
409539,792
409549,780
409559,751
409569,782
409579,786
409589,777
409599,742
409609,764
409619,758
409629,768
409639,742
409691,712
409701,720
409710,728
409719,722
409771,685
409781,704
409883,751
409891,600
409899,572
409909,592
409919,571
409929,573
409940,575
409949,566
409959,545
409969,555
409979,524
409989,530
409999,511
410009,536
410019,499
410029,495
410039,475
410103,448
410110,445
410119,403
410129,422
410139,396
410149,386
410159,392
410169,388
410179,372
410189,360
410199,343
410209,361
410219,322
410229,307
410239,315
410249,327
410259,296
410269,289
410279,288
410289,301
410299,285
410309,285
410319,262
410329,292
410339,245
410349,247
410359,241
410369,259
410379,229
410389,241
410450,225
410502,220
410512,234
410613,196
410621,334
410670,231
410681,230
410691,225
410739,252
410750,254
410759,249
410769,280
410779,246
410789,242
410799,246
410809,291
410819,265
410829,264
410839,271
410900,294
410910,288
410919,325
410929,286
410939,297
410949,318
410959,307
410969,331
410979,306
410989,324
410999,317
411009,330
411019,317
411029,337
411039,346
411050,363
411059,352
411069,347
411079,345
411089,375
411099,353
411109,355
411119,358
411130,401
411140,396
411150,413
411160,424
411169,375
411179,378
411190,423
411200,421
411209,421
411219,396
411229,389
411239,411
411289,439
411301,452
411352,453
411359,462
411369,461
411379,458
411390,495
411399,493
411409,477
411420,526
411429,486
411440,488
411449,517
411460,542
411470,549
411480,495
411489,506
411500,550
411509,511
411519,514
411529,543
411540,572
411549,552
411560,564
411570,582
411579,547
411590,581
411599,546
411610,600
411620,610
411629,570
411639,565
411651,616
411660,594
411670,600
411680,625
411729,633
411740,668
411749,627
411760,667
411770,674
411779,633
411789,650
411800,673
411810,676
411820,696
411830,704
411840,677
411850,714
411860,714
411870,696
411880,709
411890,716
411900,734
411910,722
411921,748
411930,753
411940,719
411950,757
411960,763
411970,704
411979,709
411990,764
412000,778
412009,731
412019,744
412030,765
412039,745
412050,774
412101,801
412162,827
412171,838
412225,856
412229,855
412281,841
412291,889
412299,873
412345,884
412350,905
412359,889
412369,887
412379,900
412389,904
412399,897
412410,956
412420,977
412430,965
412440,964
412494,978
412500,943
412510,947
412519,981
412530,1007
412540,1012
412550,1014
412560,1041
412569,1025
412580,1053
412590,1054
412600,1054
412609,1046
412619,1031
412630,1059
412640,1068
412649,1041
412660,1046
412670,1066
412680,1066
412689,1063
412700,1085
412710,1073
412720,1102
412729,1070
412740,1096
412750,1093
412760,1110
412769,1076
412780,1104
412790,1109
412800,1116
412809,1089
412820,1122
412830,1123
412840,1126
412892,1126
412899,1087
412946,1127
412951,1136
413011,1139
413020,1126
413073,1152
413079,1187
413090,1210
413100,1199
413110,1218
413120,1220
413129,1173
413140,1203
413150,1201
413160,1220
413169,1200
413180,1210
413190,1217
413200,1245
413210,1243
413220,1242
413230,1229
413240,1251
413294,1211
413301,1255
413310,1247
413320,1250
413329,1208
413340,1260
413350,1254
413360,1259
413369,1199
413380,1256
413390,1257
413400,1258
413409,1215
413420,1257
413430,1254
413440,1246
413449,1201
413460,1253
413470,1242
413480,1244
413489,1189
413500,1237
413510,1229
413520,1260
413529,1195
413540,1234
413550,1231
413560,1257
413569,1170
413616,1221
413630,1159
413683,1173
413691,1162
413701,1097
413750,1090
413761,1091
413809,1039
413820,993
413870,929
413881,928
413889,907
413899,884
413909,912
413919,878
413929,843
413939,865
413949,845
413959,823
413969,807
413979,794
413989,789
413999,748
414009,744
414019,759
414029,716
414039,710
414091,677
414100,632
414109,622
414119,621
414129,630
414139,629
414149,615
414159,593
414169,599
414179,586
414189,573
414199,575
414209,584
414219,583
414229,588
414239,584
414249,581
414259,579
414269,567
414279,597
414289,579
414299,585
414309,585
414319,588
414329,606
414339,594
414349,578
414359,594
414369,606
414379,602
414431,628
414441,668
414488,666
414492,629
414502,719
414510,676
414603,584
414612,716
414620,683
414673,684
414677,581
414682,803
414693,731
414699,698
414709,696
414719,693
414729,716
414739,705
414749,705
414759,694
414769,701
414779,701
414789,710
414799,697
414809,725
414819,711
414829,712
414839,723
414893,741
414900,724
414911,766
414920,757
414929,735
414939,727
414949,722
414959,729
414969,722
414979,757
414989,743
414999,719
415009,730
415019,730
415029,737
415039,745
415049,747
415059,740
415069,752
415079,728
415089,747
415099,743
415109,766
415119,744
415129,772
415140,780
415149,768
415160,768
415169,761
415180,769
415189,776
415252,830
415261,812
415313,818
415320,779
415371,784
415379,769
415424,793
415431,782
415491,796
415500,803
415509,799
415520,788
415529,819
415540,814
415549,830
415560,835
415569,850
415580,864
415589,889
415600,902
415610,913
415619,916
415630,924
415640,924
415694,852
415701,823
415711,873
415719,878
415730,866
415739,859
415750,865
415760,863
415769,864
415780,852
415789,861
415800,876
415809,862
415820,877
415829,884
415840,887
415850,877
415859,889
415870,903
415880,907
415889,918
415900,913
415910,918
415920,942
415929,953
415940,956
415950,961
415960,983
415970,971
415980,974
416028,968
416042,1019
416053,1032
416061,1019
416070,978
416080,1024
416089,1023
416100,1041
416111,1048
416121,1030
416130,1065
416140,1048
416150,1049
416160,1063
416170,1054
416180,1063
416189,1054
416200,1037
416210,1061
416220,1061
416230,1057
416240,1035
416250,1056
416259,1073
416270,1081
416280,1078
416290,1072
416301,1065
416310,1068
416320,1051
416330,1078
416341,1063
416350,1056
416360,1080
416370,1058
416421,1045
416430,1056
416440,1050
416451,1053
416460,1056
416470,1052
416480,1057
416489,1058
416500,1068
416510,1056
416520,1048
416530,1050
416540,1058
416550,1042
416560,1042
416569,1049
416580,1030
416591,1046
416599,1040
416610,1073
416620,1047
416630,1036
416640,1026
416650,1023
416659,1030
416670,1036
416679,1045
416690,1020
416700,1012
416710,1012
416721,1008
416731,1030
416740,1015
416796,1003
416802,1002
416853,978
416860,988
416871,948
416923,1031
416930,950
416979,953
416990,911
417041,866
417050,900
417102,920
417112,886
417120,848
417131,865
417140,873
417151,862
417160,848
417171,848
417180,851
417191,854
417200,854
417210,843
417221,862
417230,838
417240,838
417295,763
417301,801
417311,840
417320,812
417330,805
417341,822
417350,808
417360,812
417370,795
417381,830
417390,791
417400,807
417410,802
417421,804
417430,800
417440,789
417450,806
417461,788
417470,800
417480,792
417490,790
417542,780
417551,775
417604,772
417607,841
417612,751
417620,783
417672,751
417681,805
417736,712
417740,734
417751,721
417760,743
417770,724
417781,747
417790,722
417800,726
417810,720
417821,724
417830,718
417840,713
417850,703
417861,696
417870,700
417880,703
417890,710
417901,694
417910,712
417920,707
417930,698
417941,692
417950,714
417960,691
417970,697
417981,682
417990,701
418000,687
418010,695
418021,697
418030,688
418040,699
418095,687
418101,703
418112,696
418121,707
418131,697
418140,702
418151,702
418160,694
418170,700
418181,708
418190,713
418200,720
418210,713
418221,717
418230,733
418240,738
418250,725
418303,759
418312,761
418357,741
418413,693
418420,810
418430,816
418482,829
418491,858
418543,853
418550,886
418561,846
418570,848
418581,846
418590,859
418600,874
418610,864
418621,857
418630,880
418640,866
418650,860
418661,862
418670,872
418680,863
418690,878
418701,864
418710,877
418720,877
418730,864
418741,859
418750,872
418760,869
418770,869
418781,857
418790,865
418801,869
418810,851
418821,873
418830,849
418840,865
418893,865
418899,854
418911,887
418920,870
418930,849
418941,855
418950,857
418960,866
418970,837
418981,862
418990,854
419094,850
419101,843
419205,798
419210,741
419220,844
419230,859
419240,844
419292,837
419303,839
419311,832
419320,818
419330,827
419340,833
419351,827
419360,816
419370,821
419380,821
419391,834
419400,809
419410,823
419421,831
419430,819
419440,829
419450,816
419461,809
419470,803
419480,823
419490,813
419501,813
419510,802
419520,798
419530,799
419541,812
419550,783
419560,802
419571,795
419580,780
419591,789
419600,771
419610,764
419621,789
419630,760
419640,774
419694,734
419700,735
419711,718
419764,626
419872,608
419882,591
419930,538
419940,534
419950,535
419960,506
419970,497
419980,500
419990,467
420000,485
420062,399
420070,365
420120,294
420172,626
420181,277
420190,308
420200,272
420210,250
420220,238
420230,248
420241,254
420250,251
420261,253
420270,267
420280,214
420291,235
420301,223
420312,214
420321,220
420330,253
420341,230
420351,221
420360,250
420371,218
420381,213
420390,207
420400,233
420410,220
420420,219
420430,230
420440,225
420451,231
420461,231
420512,225
420521,259
420531,255
420541,280
420551,268
420561,285
420571,282
420580,281
420590,269
420600,291
420611,305
420621,301
420631,287
420641,306
420650,304
420660,291
420670,325
420681,334
420690,310
420700,360
420710,335
420720,352
420731,342
420741,356
420750,370
420761,381
420770,401
420821,414
420875,426
420881,455
420929,461
420935,281
420941,463
421003,483
421049,521
421054,532
421061,537
421071,551
421081,540
421090,564
421100,560
421110,572
421120,577
421130,571
421140,594
421151,595
421160,604
421170,614
421180,619
421191,619
421200,641
421210,640
421220,651
421231,648
421240,652
421293,688
421301,691
421311,712
421321,718
421330,719
421341,726
421350,729
421360,730
421371,736
421380,757
421390,762
421400,760
421410,779
421420,757
421431,790
421440,776
421450,801
421460,782
421471,807
421480,809
421490,820
421501,829
421510,835
421520,821
421531,833
421540,845
421550,828
421560,841
421615,879
421661,894
421665,927
421672,915
421721,943
421732,955
421743,963
421793,992
421800,1030
421811,1002
421820,1006
421831,1001
421840,1034
421850,1040
421860,1043
421871,1046
421880,1056
421891,1042
421900,1076
421911,1053
421920,1063
421931,1081
421940,1076
421951,1086
421960,1090
421971,1104
421980,1093
421991,1112
422000,1117
422011,1114
422020,1113
422031,1120
422040,1126
422094,1128
422103,1163
422111,1145
422120,1156
422130,1177
422141,1168
422150,1164
422160,1178
422171,1193
422180,1182
422191,1206
422200,1198
422211,1209
422220,1202
422231,1206
422240,1216
422251,1243
422260,1211
422271,1222
422280,1221
422291,1219
422347,1205
422351,1223
422404,1225
422412,1214
422457,1226
422471,1210
422523,1198
422531,1164
422541,1176
422551,1172
422560,1134
422570,1131
422581,1141
422590,1117
422600,1118
422611,1106
422620,1078
422631,1060
422640,1051
422651,1032
422660,1005
422671,1010
422680,971
422691,973
422700,920
422711,921
422720,874
422731,877
422740,847
422751,854
422760,813
422771,808
422780,770
422791,754
422800,734
422811,738
422820,684
422831,697
422840,667
422893,624
422902,618
422910,619
422920,607
422931,626
422940,615
422951,624
422960,593
422971,624
422980,588
422991,612
423000,596
423011,620
423020,619
423031,644
423041,622
423093,680
423100,665
423150,724
423255,708
423260,732
423271,765
423325,730
423331,667
423341,759
423350,728
423360,739
423370,738
423380,742
423390,734
423401,765
423410,738
423420,742
423430,746
423440,741
423450,740
423460,762
423470,745
423480,749
423490,756
423500,762
423510,746
423520,754
423530,747
423540,759
423550,758
423560,756
423570,760
423580,760
423590,755
423600,758
423610,769
423620,763
423630,762
423640,768
423692,783
423701,775
423711,783
423720,778
423730,784
423740,766
423750,775
423760,762
423811,778
423821,797
423830,818
423885,770
423891,830
423902,739
423951,824
423963,824
423971,821
423980,830
423990,838
424000,832
424010,821
424020,822
424030,838
424040,858
424094,905
424101,898
424110,951
424120,923
424130,930
424140,916
424150,929
424160,946
424170,959
424180,967
424190,970
424200,975
424210,987
424220,986
424230,999
424240,1011
424250,1008
424260,1013
424270,1012
424280,1031
424290,1030
424300,1026
424310,1046
424320,1049
424330,1059
424340,1049
424350,1044
424360,1059
424370,1044
424380,1048
424390,1044
424400,1035
424410,1053
424420,1044
424430,1046
424440,1042
424491,1054
424504,1047
424551,1051
424563,1043
424570,1021
424580,1036
424591,1058
424601,1030
424611,1033
424620,1031
424630,1038
424641,1025
424650,1042
424660,1028
424672,1020
424680,1018
424692,1021
424700,972
424710,1005
424720,986
424730,975
424741,984
424750,981
424760,939
424770,979
424780,961
424790,966
424801,967
424810,970
424821,933
424831,935
424840,895
424851,920
424860,900
424911,900
424920,886
424930,875
424941,865
424951,845
424960,828
424970,867
424980,858
424991,847
425001,839
425011,845
425021,818
425031,828
425041,854
425052,839
425060,780
425071,810
425081,785
425090,806
425101,805
425110,789
425120,824
425131,801
425141,798
425151,813
425161,754
425170,789
425180,744
425191,799
425201,784
425210,784
425221,749
425230,752
425282,790
425292,779
425352,740
425361,742
425412,732
425422,694
425472,706
425481,688
425535,676
425542,697
425594,691
425599,700
425604,646
425611,695
425621,697
425630,672
425640,703
425696,717
425701,757
425755,788
425761,768
425770,757
425780,786
425790,792
425800,798
425810,774
425820,820
425830,821
425840,831
425850,795
425860,828
425870,820
425880,838
425890,838
425900,833
425910,847
425920,851
425930,856
425940,860
425950,853
425960,858
425970,835
425980,846
425990,862
426000,860
426011,842
426021,847
426031,846
426041,862
426093,857
426101,863
426155,801
426160,868
426209,850
426222,859
426272,853
426318,843
426330,854
426341,826
426351,837
426361,850
426370,832
426380,832
426390,833
426400,820
426411,807
426421,837
426431,831
426441,834
426492,840
426501,807
426511,813
426521,811
426530,814
426540,813
426550,813
426560,792
426571,796
426581,788
426591,794
426601,793
426610,790
426620,787
426630,789
426640,772
426651,770
426661,767
426671,764
426681,761
426690,741
426700,735
426710,731
426720,737
426731,706
426741,693
426751,717
426761,698
426770,681
426780,673
426831,618
426843,572
426893,543
426993,385
427002,367
427062,301
427070,274
427081,259
427090,243
427100,239
427110,234
427120,230
427131,231
427141,225
427151,224
427161,210
427170,224
427180,221
427191,216
427201,217
427210,215
427220,216
427230,216
427240,212
427302,229
427310,253
427320,269
427331,287
427341,275
427351,298
427361,284
427370,321
427381,319
427391,324
427401,317
427410,346
427421,342
427431,352
427441,354
427450,372
427461,364
427471,370
427481,378
427490,414
427501,398
427511,426
427521,420
427530,438
427541,426
427551,451
427561,441
427612,248
427665,533
427671,545
427681,531
427775,565
427782,638
427790,646
427801,651
427810,688
427821,675
427830,687
427840,707
427851,712
427861,712
427871,727
427881,734
427890,759
427901,758
427911,754
427921,777
427930,778
427941,792
427951,792
427961,808
427970,837
427981,834
427991,835
428001,839
428010,867
428021,873
428031,876
428041,887
428100,909
428110,949
428120,944
428131,949
428141,988
428151,971
428161,986
428170,993
428181,995
428191,1003
428201,1030
428210,1037
428221,1050
428231,1061
428241,1071
428250,1063
428261,1074
428271,1086
428281,1091
428290,1093
428335,1117
428382,1123
428392,1123
428400,1149
428455,1175
428462,1171
428471,1197
428521,1195
428530,1233
428541,1219
428551,1221
428561,1236
428570,1231
428581,1232
428591,1228
428601,1223
428610,1221
428621,1231
428631,1234
428641,1235
428650,1239
428661,1229
428671,1220
428681,1208
428690,1202
428700,1203
428710,1195
428720,1193
428731,1168
428741,1150
428751,1135
428761,1131
428770,1129
428780,1104
428790,1082
428800,1043
428810,1013
428820,996
428830,984
428840,988
428900,783
428910,752
428921,756
428930,708
428941,678
428951,672
428961,667
428970,622
428980,623
428991,584
429000,621
429011,604
429021,593
429030,607
429041,584
429051,580
429061,618
429072,613
429081,614
429091,630
429101,622
429111,634
429121,676
429130,668
429141,637
429151,683
429161,653
429171,710
429222,725
429231,724
429240,733
429252,691
429261,738
429272,721
429280,739
429291,715
429301,741
429311,713
429321,742
429331,731
429341,747
429351,762
429361,734
429371,739
429381,740
429391,741
429400,751
429410,746
429420,760
429430,783
429442,792
429450,753
429460,753
429471,749
429481,774
429490,768
429501,786
429555,721
429652,758
429704,789
429710,793
429723,854
429806,753
429812,831
429872,912
429881,933
429931,966
429940,1006
429950,1014
429960,1029
429970,1051
429980,1046
429990,1073
430000,1057
430010,1068
430020,1081
430030,1085
430040,1088
430092,1093
430100,1086
430110,1080
430120,1072
430130,1059
430140,1072
430150,1072
430160,1073
430170,1066
430181,1071
430190,1056
430200,1068
430210,1047
430221,1066
430230,1053
430240,1039
430250,1070
430261,1049
430270,1043
430280,1036
430290,1029
430301,1023
430310,1018
430320,1021
430330,1008
430341,1022
430350,989
430360,991
430370,979
430381,977
430390,956
430400,955
430410,944
430421,944
430430,916
430484,883
430491,862
430591,814
430601,781
430652,789
430661,835
430670,795
430680,796
430690,799
430701,815
430710,813
430720,784
430730,782
430741,792
430750,768
430760,782
430770,768
430781,785
430790,761
430800,754
430810,764
430821,760
430830,751
430840,746
430893,779
430900,686
430910,722
430920,719
430930,717
430941,717
430950,696
430960,709
430970,704
430981,702
430990,711
431000,714
431010,704
431021,718
431030,701
431040,707
